Bench,Bicycle,FireHydrant,Motorcycle,Pole,TrashCan
10LozR-r_PnVyUloTy7P_A-object--bench-3490375-sil.png,-3Ce66lOpbY2j4Tgngr-dQ-object--vehicle--bicycle-6579813-sil.png,-Ae9jTBaJa6ZIG0_a1gKTw-object--fire-hydrant-8949393-sil.png,-BjxFCNOKl2jskkYoVBwbA-object--vehicle--motorcycle-2042162-sil.png,-8LfeDEADhyLcKBvhRWrCw-object--support--utility-pole-6382177-sil.png,--vWKSR3Rh8quTfK4AuKOQ-object--trash-can-1840919-sil.png
18UTnNtyNaTlJ7kVcqs1vw-object--bench-2501428-sil.png,-6kI3IofoH9vQ7kM6ake2w-object--vehicle--bicycle-5592154-sil.png,-CHPuwsnH7hfEje1O4oqTw-object--fire-hydrant-4153705-sil.png,-eWxFIP8Kr88-Udk6si_pA-object--vehicle--motorcycle-3091760-sil.png,-La2XLCsqbAJz05JCLflSg-object--support--utility-pole-4804432-sil.png,-Fepp6H91z1x7iuaJS9-wQ-object--trash-can-4473655-sil.png
1WKC2Xj69Mrcr9DB30Z6sw-object--bench-3028032-sil.png,-lq--TUNqiNC_SizcDD5fw-object--vehicle--bicycle-6119004-sil.png,-FDKMXaTWSNS5u9Ad2SO2Q-object--fire-hydrant-2896458-sil.png,-eWxFIP8Kr88-Udk6si_pA-object--vehicle--motorcycle-4736069-sil.png,-N1xff79vfI_LaL38yTXiA-object--support--pole-8425850-sil.png,-LtQo5edm0gYE_NGNMPdPw-object--trash-can-2634015-sil.png
1Yl3K81i5nWyAv3Df_s0Kg-object--bench-2435879-sil.png,0-QneLDoQStJZfNAZb29Bg-object--vehicle--bicycle-4148307-sil.png,-asE-g-kqSEenUxYHbzx_w-object--fire-hydrant-6713194-sil.png,0SazT9wChzEj_AH9wTChVg-object--vehicle--motorcycle-3616808-sil.png,-R2IhI2eSfE85UcN4nladg-object--support--utility-pole-8685441-sil.png,-NYCQnAYXLuvk2bKlJWf4w-object--trash-can-2369062-sil.png
1ZVr4WwP3wSKYu16SLIvDg-object--bench-8092016-sil.png,01K7_mKL1Iw48p79HLKb8g-object--vehicle--bicycle-4870736-sil.png,0AZiFqSRZ_2Xn1JfaZmcqw-object--fire-hydrant-4737354-sil.png,0pmSw3W7bqJbR01NgGfZsA-object--vehicle--motorcycle-1118739-sil.png,-Y2dYP9xLFN8i_ayxtoihw-object--support--pole-4605002-sil.png,-WYrqjOmcPi4IsimKqUjsg-object--trash-can-3484451-sil.png
1kbxX8m_KIe7uL0J0QONgQ-object--bench-527629-sil.png,1kRTBIZtpt_iexwaAVkbdQ-object--vehicle--bicycle-8094101-sil.png,0ErcYqUJdsDddTvMplWgEw-object--fire-hydrant-5462092-sil.png,0yyUNtEVKlqHAuUO35zpHw-object--vehicle--motorcycle-3157041-sil.png,-Zi744ALiaE14YTHMMzY3w-object--support--utility-pole-9211534-sil.png,-b3TQ65aEVgNJXjn_RXZmw-object--trash-can-2304044-sil.png
23JpgDRedNSy47d_h0o86A-object--bench-2500632-sil.png,2Kq1vbKQmTiLAdYKXTjkdQ-object--vehicle--bicycle-2502198-sil.png,0RIIRZW6m9YSJsv9s3h6Gw-object--fire-hydrant-2828590-sil.png,15stPTcTpSOucv7dSmkuZQ-object--vehicle--motorcycle-3159870-sil.png,-gV_IwkfSjb6nsiJD9hulQ-object--support--pole-3356473-sil.png,-b3TQ65aEVgNJXjn_RXZmw-object--trash-can-2567468-sil.png
2KLYFjRKEH0TlZsz45o6Ww-object--bench-9672094-sil.png,2Kq1vbKQmTiLAdYKXTjkdQ-object--vehicle--bicycle-4080972-sil.png,0UTXK-0rPSKXTenLg9ibeg-object--fire-hydrant-6067403-sil.png,1j3CPmAeIgDXyRYq70cG0Q-object--vehicle--motorcycle-3026994-sil.png,-l29t4vaKyFZWKB1bWLZog-object--support--utility-pole-8093825-sil.png,-b3TQ65aEVgNJXjn_RXZmw-object--trash-can-2633005-sil.png
3vhQjI8NQelkS28IyvYH2g-object--bench-5063745-sil.png,2Kq1vbKQmTiLAdYKXTjkdQ-object--vehicle--bicycle-4344399-sil.png,0aVKQ2taubF1fJjomZUrcg-object--fire-hydrant-4437464-sil.png,1j3CPmAeIgDXyRYq70cG0Q-object--vehicle--motorcycle-3293790-sil.png,-nvTzJ-2am0mxQPqnZzZBA-object--support--utility-pole-5987921-sil.png,-nzQyv07U66nrpw6senUmw-object--trash-can-2634542-sil.png
48peSPR5l03D4xhjm9UT_Q-object--bench-6185826-sil.png,2dH-WFUdE2s7TjgxYqN3ZQ-object--vehicle--bicycle-5587758-sil.png,1JRryoqqxd_SdyekGSt7vw-object--fire-hydrant-1910049-sil.png,1znRtfv5h3gJjDa3oVy5Lw-object--vehicle--motorcycle-1381141-sil.png,0BnTnWw-k6k8n5BtvusKbw-object--support--utility-pole-9539978-sil.png,04_G_l3AleUQWBSJ4_R8Hw-object--trash-can-9599083-sil.png
